Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-03 11:00:00-04:00,224.11500549316406,224.52999877929688,224.02999877929688,224.4499969482422,265131,0.0,0.0
2024-09-03 11:15:00-04:00,224.47000122070312,224.6699981689453,223.82000732421875,223.85499572753906,1041018,0.0,0.0
2024-09-03 11:30:00-04:00,223.86000061035156,224.42999267578125,223.57000732421875,223.59930419921875,942240,0.0,0.0
2024-09-03 11:45:00-04:00,223.61000061035156,224.02000427246094,223.27000427246094,223.5399932861328,977482,0.0,0.0
2024-09-03 12:00:00-04:00,223.5500030517578,223.92999267578125,223.33999633789062,223.88999938964844,969750,0.0,0.0
2024-09-03 12:15:00-04:00,223.86500549316406,224.30999755859375,223.72999572753906,223.88999938964844,830181,0.0,0.0
2024-09-03 12:30:00-04:00,223.8800048828125,224.02999877929688,223.58909606933594,223.73989868164062,651040,0.0,0.0
2024-09-03 12:45:00-04:00,223.72999572753906,223.91000366210938,223.4499969482422,223.7100067138672,607695,0.0,0.0
2024-09-03 13:00:00-04:00,223.72000122070312,224.0500030517578,223.51499938964844,223.57000732421875,578492,0.0,0.0
2024-09-03 13:15:00-04:00,223.57989501953125,224.14999389648438,223.5399932861328,223.8314971923828,683617,0.0,0.0
2024-09-03 13:30:00-04:00,223.8251953125,223.9199981689453,223.39999389648438,223.4949951171875,734975,0.0,0.0
2024-09-03 13:45:00-04:00,223.47999572753906,223.5500030517578,223.17999267578125,223.2100067138672,641309,0.0,0.0
2024-09-03 14:00:00-04:00,223.24000549316406,223.3000030517578,222.25999450683594,222.38999938964844,1449839,0.0,0.0
2024-09-03 14:15:00-04:00,222.3800048828125,222.39999389648438,221.83999633789062,222.1300048828125,1416165,0.0,0.0
2024-09-03 14:30:00-04:00,222.1199951171875,222.72999572753906,222.0500030517578,222.13999938964844,955178,0.0,0.0
2024-09-03 14:45:00-04:00,222.13999938964844,222.3800048828125,221.8249969482422,221.93499755859375,849852,0.0,0.0
2024-09-03 15:00:00-04:00,221.94500732421875,222.4199981689453,221.77000427246094,222.34359741210938,1016698,0.0,0.0
2024-09-03 15:15:00-04:00,222.35000610351562,222.71499633789062,222.16000366210938,222.4499969482422,1514732,0.0,0.0
2024-09-03 15:30:00-04:00,222.44000244140625,222.52499389648438,221.57000732421875,221.84500122070312,1658871,0.0,0.0
